src/components/RoyaltyConfigModal.tsx:                      className="p-2.5 rounded-[6px] bg-neutral-500/5 hover:bg-neutral-500/10 text-neutral-500/40 hover:text-neutral-500 transition-all border border-neutral-500/10 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-neutral-500"
src/components/UserCard.tsx:            <div className="flex items-center gap-2.5">
src/components/UserCard.tsx:              className={`follow-btn px-2 py-2.5 rounded-[5px] text-[8px] font-bold uppercase tracking-widest transition-all focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-blue-500 ${isFollowing ? 'bg-blue-500/20 text-blue-400' : 'bg-blue-600 text-foreground shadow-lg shadow-blue-600/20'}`}
src/components/UserCard.tsx:        <div className="flex items-center justify-center gap-2.5">
src/components/BuyTJModal.tsx:                    <span className="text-[10px] font-bold text-muted-foreground/50">Balance: 12.5 TON</span>
src/components/ui/drawer.tsx:        "mt-2.5 text-muted-foreground text-sm",
src/components/ui/menubar.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-2.5 text-sm outline-none focus:bg-accent focus:text-accent-foreground data-[state=open]:bg-accent data-[state=open]:text-accent-foreground",
src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-2.5 text-sm outline-none focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50",
src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-2.5 pl-2 pr-2 text-sm outline-none focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50",
src/components/ui/menubar.tsx:      "px-2 py-2.5 text-sm font-semibold",
src/components/ui/dialog.tsx:      "flex flex-col space-y-2.5 text-center sm:text-left",
src/components/ui/select.tsx:    className={cn("px-2 py-2.5 text-sm font-semibold", className)}
src/components/ui/select.tsx:      "relative flex w-full cursor-default select-none items-center rounded-sm py-2.5 pl-2 pr-2 text-sm outline-none focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50",
src/components/ui/toggle.tsx:        sm: "h-8 px-2.5 min-w-8",
src/components/ui/toggle.tsx:        lg: "h-10 px-2.5 min-w-10",
src/components/ui/calendar.tsx:          "flex h-[--cell-size] w-full items-center justify-center gap-2.5 text-sm font-medium",
src/components/ui/scroll-area.tsx:        "h-full w-2.5 border-l border-l-transparent p-[1px]",
src/components/ui/scroll-area.tsx:        "h-2.5 flex-col border-t border-t-transparent p-[1px]",
src/components/ui/chart.tsx:          "grid min-w-[8rem] items-start gap-2.5 rounded-lg border border-border/50 bg-background px-2.5 py-2.5 text-xs shadow-xl",
src/components/ui/chart.tsx:        <div className="grid gap-2.5">
src/components/ui/chart.tsx:                  "flex w-full flex-wrap items-stretch gap-2 [&>svg]:h-2.5 [&>svg]:w-2.5 [&>svg]:text-muted-foreground",
src/components/ui/chart.tsx:                              "h-2.5 w-2.5": indicator === "dot",
src/components/ui/chart.tsx:                              "my-2.5": nestLabel && indicator === "dashed",
src/components/ui/chart.tsx:                      <div className="grid gap-2.5">
src/components/ui/chart.tsx:                "flex items-center gap-2.5 [&>svg]:h-3 [&>svg]:w-3 [&>svg]:text-muted-foreground"
src/components/ui/dropdown-menu.tsx:      "flex cursor-default select-none items-center gap-2 rounded-sm px-2 py-2.5 text-sm outline-none focus:bg-accent data-[state=open]:bg-accent [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0",
src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center gap-2 rounded-sm px-2 py-2.5 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&>svg]:size-4 [&>svg]:shrink-0",
src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-2.5 pl-2 pr-2 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50",
src/components/ui/dropdown-menu.tsx:      "px-2 py-2.5 text-sm font-semibold",
src/components/ui/tooltip.tsx:        "z-50 overflow-hidden rounded-md bg-primary px-2 py-2.5 text-xs text-primary-foreground animate-in fade-in-0 zoom-in-95 data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=closed]:zoom-out-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-tooltip-content-transform-origin]",
src/components/ui/card.tsx:    className={cn("flex flex-col space-y-2.5 p-2", className)}
src/components/TrackCard.tsx:                <div className="flex items-end justify-center gap-2.5 h-3" aria-hidden="true">
src/components/TrackCard.tsx:          <div className="flex items-center gap-2.5 mt-2.5">
src/components/TrackCard.tsx:               className="px-2 py-2.5 bg-blue-600 hover:bg-blue-500 text-foreground text-[8px] font-bold uppercase tracking-widest rounded-[4px] transition-all active:scale-95 shadow-lg shadow-blue-600/20 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-blue-500"
